                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0358,                 2.4236,                 1.3699,                0.63344,                0.64592,                0.65471,                0.48449,                0.85027,                 1.4165,                 1.1691,                  0.073,                  0.003,                  0.003
                      1,                0.90359,                 1.1548,                 1.2818,                 0.7405,                0.71615,                0.73201,                0.56806,                0.86781,                 1.1148,                 1.1875,                0.04504,              0.0060396,              0.0060396
                      2,                0.82765,                 1.1552,                 1.2021,                 0.7532,                 0.5764,                0.66535,                0.45847,                 1.0668,                 1.9038,                 1.3999,               0.017018,              0.0090178,              0.0090178
                      3,                0.83447,                 1.0151,                 1.2046,                  0.781,                0.65938,                0.74169,                0.52985,                0.99636,                 1.2019,                  1.325,               0.009703,               0.009703,               0.009703
                      4,                0.84092,                0.89752,                 1.2023,                0.84124,                0.72193,                0.80094,                0.59338,                0.92513,                 1.1093,                 1.2942,               0.009703,               0.009703,               0.009703
                      5,                0.82654,                0.84563,                 1.1667,                0.85593,                0.76024,                0.84151,                0.60562,                0.97723,                0.88252,                 1.2824,               0.009604,               0.009604,               0.009604
                      6,                0.84363,                0.89194,                  1.201,                0.80211,                 0.8104,                0.85607,                0.62132,                0.96065,                 0.8353,                 1.3133,               0.009505,               0.009505,               0.009505
                      7,                0.83698,                0.77968,                 1.1579,                0.85331,                0.75137,                0.80782,                 0.5843,                 1.0351,                0.89122,                 1.4049,               0.009406,               0.009406,               0.009406
                      8,                0.82688,                0.78706,                 1.1684,                 0.7756,                0.74716,                0.77207,                0.55146,                  1.009,                0.99096,                 1.3298,               0.009307,               0.009307,               0.009307
                      9,                0.84605,                0.77842,                 1.1917,                0.83981,                0.73472,                0.80055,                0.57355,                0.95465,                0.92298,                 1.2967,               0.009208,               0.009208,               0.009208
                     10,                0.82743,                0.76033,                 1.1856,                0.81575,                0.77719,                0.77162,                0.55365,                 1.0314,                0.97709,                 1.4167,               0.009109,               0.009109,               0.009109
                     11,                 0.8433,                0.73492,                 1.1997,                0.84303,                0.74981,                0.79333,                0.58482,                0.98937,                0.85964,                 1.3169,                0.00901,                0.00901,                0.00901
                     12,                0.81478,                0.72241,                 1.1562,                0.85953,                0.72956,                0.79607,                0.58016,                0.97654,                0.94853,                 1.3134,               0.008911,               0.008911,               0.008911
                     13,                0.82004,                0.76391,                 1.1664,                0.87447,                0.70459,                0.79535,                0.61142,                 0.9222,                0.84496,                 1.2826,               0.008812,               0.008812,               0.008812
                     14,                0.82744,                0.73305,                  1.158,                 0.8439,                 0.7473,                0.77753,                0.56652,                 1.0112,                0.91634,                 1.3645,               0.008713,               0.008713,               0.008713
                     15,                0.82121,                0.73031,                 1.1712,                0.82492,                0.78305,                 0.7957,                 0.5834,                 1.0078,                0.86655,                 1.3984,               0.008614,               0.008614,               0.008614
                     16,                0.80061,                0.67621,                 1.1542,                0.84515,                0.75924,                0.83105,                0.60606,                0.98179,                0.82004,                 1.3028,               0.008515,               0.008515,               0.008515
                     17,                0.80358,                0.70264,                 1.1668,                0.84676,                 0.7645,                0.83421,                0.60854,                0.94327,                0.83636,                 1.2912,               0.008416,               0.008416,               0.008416
                     18,                0.81508,                0.70836,                 1.1703,                0.84759,                0.78305,                0.82778,                 0.5837,                 1.0214,                0.83364,                 1.3521,               0.008317,               0.008317,               0.008317
                     19,                0.77854,                0.67499,                 1.1672,                0.83972,                0.72788,                0.79989,                0.58817,                 1.0616,                0.87953,                 1.3982,               0.008218,               0.008218,               0.008218
                     20,                0.76347,                 0.6505,                 1.1425,                0.81425,                0.78083,                0.83248,                0.61807,                0.94824,                0.80626,                 1.2828,               0.008119,               0.008119,               0.008119
                     21,                0.77495,                0.68711,                 1.1479,                 0.8823,                0.74162,                0.84958,                0.60952,                 1.0205,                0.81318,                 1.3991,                0.00802,                0.00802,                0.00802
                     22,                0.77531,                0.67726,                 1.1415,                0.83376,                0.80347,                0.85716,                0.63846,                 0.9362,                0.78383,                 1.2546,               0.007921,               0.007921,               0.007921
                     23,                0.76349,                0.66838,                 1.1529,                0.81023,                 0.7896,                0.84747,                0.62346,                0.95936,                0.87084,                 1.3095,               0.007822,               0.007822,               0.007822
                     24,                0.74057,                 0.6557,                 1.1223,                0.83075,                0.77739,                0.83275,                0.61489,                0.91673,                0.88127,                 1.2744,               0.007723,               0.007723,               0.007723
                     25,                 0.7375,                0.66677,                 1.1195,                0.84765,                0.79353,                0.82737,                  0.625,                0.89112,                0.77081,                 1.2553,               0.007624,               0.007624,               0.007624
                     26,                0.73859,                0.65579,                 1.1336,                0.82933,                0.81231,                0.84218,                0.62175,                 0.9516,                0.77627,                 1.2816,               0.007525,               0.007525,               0.007525
                     27,                0.74099,                0.63071,                 1.1064,                0.85434,                0.74418,                0.83461,                0.60787,                0.97491,                0.79797,                 1.3026,               0.007426,               0.007426,               0.007426
                     28,                0.72593,                0.60801,                 1.1046,                0.85812,                0.77488,                 0.8448,                0.62951,                 0.9532,                0.77918,                  1.294,               0.007327,               0.007327,               0.007327
                     29,                0.71715,                0.60457,                 1.1086,                0.90566,                0.76001,                0.84435,                0.61942,                0.95929,                0.81442,                 1.2787,               0.007228,               0.007228,               0.007228
                     30,                0.73622,                0.61464,                 1.1138,                 0.8676,                0.80842,                0.85274,                0.63449,                0.91212,                0.77568,                 1.2792,               0.007129,               0.007129,               0.007129
                     31,                0.72995,                0.60867,                 1.1238,                0.83878,                0.80513,                0.83321,                0.59244,                0.95722,                0.81191,                  1.285,                0.00703,                0.00703,                0.00703
                     32,                0.72013,                0.62476,                 1.1151,                0.86216,                0.77378,                0.81145,                0.59851,                0.97979,                0.79964,                 1.3114,               0.006931,               0.006931,               0.006931
                     33,                0.69943,                0.58776,                  1.108,                0.88228,                0.79261,                0.84139,                0.61658,                0.95678,                0.71609,                 1.2798,               0.006832,               0.006832,               0.006832
                     34,                0.70384,                0.58707,                 1.1158,                0.84229,                0.77416,                0.82977,                0.60697,                0.97748,                0.79801,                 1.3144,               0.006733,               0.006733,               0.006733
                     35,                0.71935,                 0.6034,                 1.1171,                0.84458,                0.79315,                0.82488,                0.60687,                0.95621,                0.76705,                 1.2915,               0.006634,               0.006634,               0.006634
                     36,                0.69923,                0.59934,                 1.0858,                0.85957,                0.75551,                0.82641,                0.59937,                 1.0038,                0.80375,                 1.3363,               0.006535,               0.006535,               0.006535
                     37,                0.69593,                0.56786,                 1.1034,                0.90652,                0.72933,                0.83047,                0.61912,                0.93795,                0.79718,                 1.2916,               0.006436,               0.006436,               0.006436
                     38,                0.71058,                0.59171,                 1.0934,                0.84304,                  0.801,                0.83947,                0.62372,                0.92395,                0.78615,                 1.2539,               0.006337,               0.006337,               0.006337
                     39,                0.68588,                0.55541,                 1.0905,                0.82794,                0.78536,                0.84645,                0.62839,                0.92774,                0.78301,                 1.2485,               0.006238,               0.006238,               0.006238
                     40,                0.70125,                0.58626,                 1.1008,                0.83316,                0.77278,                0.83026,                0.61917,                0.93473,                0.79721,                 1.2601,               0.006139,               0.006139,               0.006139
                     41,                0.72374,                 0.5889,                 1.1081,                0.86134,                0.77639,                0.83385,                0.62057,                0.92127,                0.78502,                 1.2552,                0.00604,                0.00604,                0.00604
                     42,                0.67081,                0.54893,                 1.0627,                0.86177,                0.79149,                0.82708,                0.61408,                0.91151,                0.79577,                 1.2417,               0.005941,               0.005941,               0.005941
                     43,                0.68334,                0.55392,                 1.0799,                0.87302,                0.77889,                0.84497,                0.62534,                0.91008,                0.76291,                 1.2566,               0.005842,               0.005842,               0.005842
                     44,                0.65522,                0.54003,                 1.0604,                0.87645,                0.78098,                 0.8457,                0.61903,                0.90834,                0.74291,                  1.258,               0.005743,               0.005743,               0.005743
                     45,                0.63119,                 0.5161,                 1.0437,                0.81947,                0.81014,                0.83603,                0.63878,                0.86389,                0.75227,                  1.215,               0.005644,               0.005644,               0.005644
                     46,                0.64724,                0.51687,                 1.0528,                0.86676,                 0.7795,                0.83814,                0.63317,                0.88044,                0.74365,                 1.2173,               0.005545,               0.005545,               0.005545
                     47,                0.64136,                0.50928,                 1.0458,                0.83606,                  0.789,                0.81963,                 0.6238,                0.87461,                0.75508,                 1.2172,               0.005446,               0.005446,               0.005446
                     48,                0.63257,                0.50113,                 1.0591,                0.81373,                0.79957,                0.82172,                0.62992,                0.88006,                0.76824,                 1.2354,               0.005347,               0.005347,               0.005347
                     49,                0.63764,                0.51272,                 1.0582,                0.88514,                0.74324,                0.82064,                0.63039,                0.88934,                0.73751,                 1.2406,               0.005248,               0.005248,               0.005248
                     50,                 0.6178,                0.48238,                  1.027,                0.89161,                0.78517,                0.84851,                0.63816,                0.88935,                0.69765,                 1.2326,               0.005149,               0.005149,               0.005149
                     51,                0.60414,                0.48623,                 1.0437,                0.86787,                0.75995,                0.84576,                  0.652,                0.87783,                0.70753,                 1.2231,                0.00505,                0.00505,                0.00505
                     52,                 0.6121,                0.49815,                 1.0436,                0.89014,                0.74882,                0.84163,                0.64995,                0.88266,                0.68605,                 1.2371,               0.004951,               0.004951,               0.004951
                     53,                0.59169,                0.47374,                 1.0239,                0.83059,                0.80393,                0.84416,                0.64929,                0.86375,                 0.6972,                 1.2278,               0.004852,               0.004852,               0.004852
                     54,                0.60789,                0.48155,                 1.0433,                0.87058,                0.78083,                0.82982,                0.63781,                0.86121,                0.70628,                 1.2123,               0.004753,               0.004753,               0.004753
                     55,                0.61095,                 0.4894,                 1.0518,                0.84998,                0.80636,                0.84026,                0.64369,                0.88552,                0.71366,                 1.2223,               0.004654,               0.004654,               0.004654
                     56,                0.57872,                0.46234,                 1.0287,                0.87543,                0.83575,                0.87122,                0.65241,                0.88185,                0.68858,                 1.2493,               0.004555,               0.004555,               0.004555
                     57,                 0.6105,                0.48777,                 1.0481,                0.85161,                0.81068,                0.85431,                  0.642,                0.88911,                0.70575,                 1.2368,               0.004456,               0.004456,               0.004456
                     58,                0.59101,                0.46641,                 1.0294,                0.87899,                0.77857,                0.83958,                 0.6383,                0.87149,                0.70739,                 1.2156,               0.004357,               0.004357,               0.004357
                     59,                0.58063,                0.47346,                 1.0146,                0.87473,                0.80941,                0.86089,                0.65712,                0.84787,                0.67501,                 1.2021,               0.004258,               0.004258,               0.004258
                     60,                 0.5748,                 0.4593,                 1.0001,                0.85182,                0.78695,                0.84545,                0.64353,                0.85355,                0.69013,                 1.2124,               0.004159,               0.004159,               0.004159
                     61,                0.56244,                0.46818,                 1.0154,                 0.8418,                0.82036,                0.85202,                0.64298,                0.86132,                0.69893,                 1.2266,                0.00406,                0.00406,                0.00406
                     62,                 0.5811,                0.46064,                 1.0126,                 0.8531,                0.80219,                0.86654,                 0.6444,                0.87879,                 0.6807,                 1.2551,               0.003961,               0.003961,               0.003961
                     63,                0.57141,                0.44498,                 1.0246,                0.85824,                0.78678,                0.85743,                0.66264,                0.85276,                0.67952,                 1.2295,               0.003862,               0.003862,               0.003862
                     64,                0.55709,                0.44887,                 1.0046,                0.85062,                 0.8147,                  0.868,                0.65598,                0.88252,                0.67887,                  1.224,               0.003763,               0.003763,               0.003763
                     65,                0.54125,                0.41765,                 0.9998,                0.85848,                0.80028,                0.86245,                0.65103,                0.87027,                0.71788,                  1.215,               0.003664,               0.003664,               0.003664
                     66,                0.56034,                0.43216,                 1.0017,                0.91111,                0.76818,                0.86267,                0.65131,                 0.8736,                0.69423,                 1.2278,               0.003565,               0.003565,               0.003565
                     67,                0.55893,                0.43808,                 1.0054,                0.85882,                0.79353,                0.86931,                0.65955,                0.86738,                0.67397,                 1.2088,               0.003466,               0.003466,               0.003466
                     68,                 0.5463,                0.41692,                 1.0163,                0.90397,                0.78305,                 0.8722,                0.65555,                0.87246,                0.67888,                 1.2198,               0.003367,               0.003367,               0.003367
                     69,                0.52519,                0.40343,                0.99239,                0.87105,                0.81433,                0.86438,                0.65233,                0.86888,                0.69081,                 1.2197,               0.003268,               0.003268,               0.003268
                     70,                0.52781,                0.42973,                 1.0018,                0.84662,                0.82036,                0.84921,                0.64647,                0.88161,                 0.6911,                 1.2282,               0.003169,               0.003169,               0.003169
                     71,                0.52034,                0.40978,                0.99224,                0.86403,                0.79635,                0.86099,                0.66214,                0.88442,                 0.7007,                 1.2187,                0.00307,                0.00307,                0.00307
                     72,                0.53178,                0.42483,                 1.0014,                0.87512,                0.79574,                0.86452,                0.67149,                0.87892,                0.66323,                 1.2182,               0.002971,               0.002971,               0.002971
                     73,                0.50899,                0.39584,                0.97683,                0.85599,                0.81441,                0.86576,                 0.6746,                0.86083,                0.66186,                 1.2199,               0.002872,               0.002872,               0.002872
                     74,                0.50984,                 0.3938,                0.98505,                0.82897,                0.81163,                0.85875,                0.66436,                0.85872,                0.69097,                 1.2091,               0.002773,               0.002773,               0.002773
                     75,                0.51998,                0.39628,                 1.0003,                0.81955,                0.81448,                0.86042,                0.66275,                0.85961,                0.69764,                 1.2176,               0.002674,               0.002674,               0.002674
                     76,                0.52092,                0.39302,                0.99293,                0.82316,                0.81885,                0.85819,                0.65675,                0.86967,                0.68473,                 1.2327,               0.002575,               0.002575,               0.002575
                     77,                0.50898,                0.39579,                0.98794,                0.80362,                0.84604,                0.85178,                0.64815,                0.86663,                0.69565,                  1.213,               0.002476,               0.002476,               0.002476
                     78,                0.51641,                0.39006,                0.97842,                0.80083,                0.83008,                0.84269,                0.64491,                0.84884,                0.71078,                 1.2169,               0.002377,               0.002377,               0.002377
                     79,                0.49689,                0.38469,                0.97398,                0.84366,                0.78829,                 0.8378,                0.65102,                0.83491,                0.71883,                 1.2041,               0.002278,               0.002278,               0.002278
                     80,                0.47787,                0.37276,                0.97708,                0.85089,                0.78678,                0.85946,                0.66411,                0.82658,                0.71838,                 1.1913,               0.002179,               0.002179,               0.002179
                     81,                  0.495,                0.39488,                 0.9664,                 0.8397,                 0.7948,                0.85853,                0.65963,                0.82612,                0.71283,                 1.1899,                0.00208,                0.00208,                0.00208
                     82,                0.49133,                 0.3705,                 0.9824,                 0.9068,                 0.7659,                0.86992,                0.66837,                0.82257,                0.71135,                 1.1809,               0.001981,               0.001981,               0.001981
                     83,                0.46375,                0.36986,                0.97302,                0.81918,                0.83227,                0.87877,                0.67522,                0.82405,                0.69571,                  1.191,               0.001882,               0.001882,               0.001882
                     84,                0.46412,                0.36067,                 0.9578,                0.87352,                0.79202,                 0.8772,                0.67296,                 0.8592,                0.69414,                  1.231,               0.001783,               0.001783,               0.001783
                     85,                0.46465,                0.37342,                0.97566,                0.85528,                0.79972,                0.87116,                0.67642,                0.85608,                 0.6776,                 1.2361,               0.001684,               0.001684,               0.001684
                     86,                0.46939,                0.35521,                0.96669,                0.85553,                0.80581,                0.87107,                0.67319,                0.87466,                 0.6843,                 1.2585,               0.001585,               0.001585,               0.001585
                     87,                0.47384,                0.36297,                0.96564,                0.90026,                0.74386,                0.86147,                0.67184,                0.88051,                0.72203,                 1.2527,               0.001486,               0.001486,               0.001486
                     88,                0.46602,                0.36154,                0.98122,                0.90323,                0.74351,                0.86137,                 0.6715,                0.85857,                0.72247,                 1.2276,               0.001387,               0.001387,               0.001387
                     89,                0.44525,                0.33527,                0.95507,                0.87179,                 0.7771,                0.86529,                0.67449,                0.84807,                0.70748,                 1.2205,               0.001288,               0.001288,               0.001288
                     90,                0.45673,                0.35682,                0.97364,                0.81754,                0.83378,                0.86213,                0.67247,                 0.8418,                0.69861,                 1.2142,               0.001189,               0.001189,               0.001189
                     91,                0.45267,                0.36654,                0.98601,                0.82387,                0.83648,                0.86396,                 0.6724,                 0.8277,                0.70463,                 1.1967,                0.00109,                0.00109,                0.00109
                     92,                0.45524,                0.35894,                0.97398,                0.82969,                0.83751,                0.86301,                0.67899,                0.80722,                0.68901,                 1.1789,               0.000991,               0.000991,               0.000991
                     93,                 0.4488,                0.34854,                0.95755,                0.83057,                0.83799,                0.86503,                0.67755,                0.80854,                 0.6874,                 1.1784,               0.000892,               0.000892,               0.000892
                     94,                0.43652,                0.33834,                0.95863,                0.85369,                0.82362,                0.87128,                0.68194,                0.80631,                0.69691,                 1.1781,               0.000793,               0.000793,               0.000793
                     95,                0.44241,                0.35418,                0.96543,                0.84881,                0.82618,                0.87206,                0.68134,                 0.8124,                0.68878,                 1.1863,               0.000694,               0.000694,               0.000694
                     96,                0.43344,                0.33654,                0.94856,                0.85373,                0.83308,                0.86898,                0.67825,                0.82009,                0.69318,                 1.1892,               0.000595,               0.000595,               0.000595
                     97,                0.46211,                0.35593,                0.97868,                0.87914,                0.79202,                0.86889,                0.67605,                0.81713,                0.68337,                 1.1882,               0.000496,               0.000496,               0.000496
                     98,                 0.4322,                0.33646,                0.96194,                0.85926,                0.80609,                0.86109,                0.67351,                0.81498,                0.68365,                 1.1845,               0.000397,               0.000397,               0.000397
                     99,                0.44592,                0.33081,                0.96149,                0.84818,                0.81336,                0.86111,                0.67178,                0.81503,                0.68524,                 1.1846,               0.000298,               0.000298,               0.000298
